LAMMPS Description

94 114.818  # In_3_d2
95 118.71  # Sn_3_d2
96 118.71  # Sn_3_d3
97 121.76  # Sb_3_d2
98 121.76  # Sb_3_d3
99 121.76  # Sb_3_d4
100 127.6  # Te_3_d1
101 127.6  # Te_3_d2
102 127.6  # Te_3_d3
103 127.6  # Te_3_d5
104 22.99  # Na
105 40.078  # Ca
106 55.845  # Fe
107 65.38  # Zn

Atoms  # full

1 1 8 -0.0255885861799981 -2.6452 0.7598 0.445
2 1 8 0.290365525165972 -3.7805 1.6197 0.4356
3 1 8 -0.0951430805900046 -2.8402 -0.6209 0.2494
4 1 3 0.00318377478336231 -1.2264 1.2392 0.6594
5 1 1 0.113191883145556 -6.2156 -0.7024 -0.1202
6 1 8 -0.102874632190016 -4.1186 -1.1427 0.0466
7 1 55 -0.649499672437693 -3.7009 2.957 0.6165
8 1 1 0.117167022904917 -1.9958 -1.2994 0.2545
9 1 8 -0.126626055250513 -5.0556 1.0749 0.2306
10 1 47 -0.570564397271827 -0.4427 0.9374 -0.4654
11 1 1 0.111464523426598 -4.2512 -2.2066 -0.1027
12 1 8 -0.0994140072508896 -5.2247 -0.2961 0.037
13 1 2 0.283046523826132 0.0288 0.0843 -0.2751
14 1 2 0.322679270826827 -2.8897 3.4543 0.7667
15 1 1 0.163052715416945 -5.924 1.7219 0.2218
16 1 1 0.144332261239722 -1.1392 2.3231 0.842
17 1 1 0.0926260393446988 -0.8114 0.7556 1.5746
18 1 8 -0.0990146184151993 4.4861 -2.353 -0.8178
19 1 8 -0.130972698686413 4.5999 -0.9608 -0.7411
20 1 8 -0.089656709586692 6.8728 -2.5304 -1.1891
21 1 1 0.110040363491829 3.5181 -2.8235 -0.7032
22 1 1 0.112114189897469 5.5328 -4.2143 -1.1003
23 1 8 -0.103997868385928 5.622 -3.1373 -1.0415
24 1 8 -0.163421808448581 6.9894 -1.1384 -1.1132
25 1 1 0.167266489336588 3.7168 -0.3589 -0.5676
26 1 8 0.309534956369429 5.8504 -0.3482 -0.8881
27 1 1 0.132672841384751 7.9619 -0.6766 -1.2287
28 1 1 0.113357007791046 7.7518 -3.138 -1.3624
29 1 2 0.319498145343909 6.7918 1.4556 -0.9089
30 1 55 -0.648819399001998 5.9463 0.9946 -0.8126

Bonds

1 231 1 2
2 231 1 3
3 230 1 4
4 549 2 7
5 231 2 9
6 231 3 6
7 211 3 8
8 455 4 10
9 191 4 16
10 191 4 17
11 211 6 11
12 231 6 12
13 530 7 14
14 231 9 12
15 211 9 15
16 437 10 13
17 211 5 12
18 231 18 19
19 211 18 21
20 231 18 23
21 211 19 25
22 231 19 26
23 231 20 23
24 231 20 24
25 211 20 28
26 211 22 23
27 231 24 26
28 211 24 27
29 549 26 30
30 530 29 30

Angles

1 5 1 4 10
2 5 1 4 16
3 5 1 4 17
4 5 10 4 16
5 5 10 4 17
6 5 16 4 17
7 7 4 10 13
8 28 2 7 14
9 28 26 30 29
10 30 1 2 7
11 30 7 2 9
12 30 19 26 30
13 30 24 26 30
14 30 1 2 9
15 30 1 3 6
16 30 2 1 3
17 30 2 9 12
18 30 3 6 12
19 30 6 12 9
20 30 18 19 26
21 30 18 23 20
22 30 19 18 23
23 30 19 26 24
24 30 20 24 26
25 30 23 20 24
26 30 1 3 8
27 30 2 9 15
28 30 3 6 11
29 30 6 3 8
30 30 5 12 6
31 30 5 12 9
32 30 11 6 12
33 30 12 9 15
34 30 18 19 25
35 30 18 23 22
36 30 19 18 21
37 30 20 23 22
38 30 20 24 27
39 30 21 18 23
40 30 23 20 28
41 30 24 20 28
42 30 25 19 26
43 30 26 24 27
44 30 2 1 4
45 30 3 1 4

Dihedrals

1 1055 1 4 10 13
2 1055 13 10 4 16
3 1055 13 10 4 17
4 1183 2 1 4 10
5 1183 3 1 4 10
6 1183 2 1 4 16
7 1183 2 1 4 17
8 1183 3 1 4 16
9 1183 3 1 4 17
10 1504 1 2 9 12
11 1504 1 3 6 12
12 1504 2 1 3 6
13 1504 2 9 12 6
14 1504 3 1 2 9
15 1504 3 6 12 9
16 1504 18 19 26 24
17 1504 18 23 20 24
18 1504 19 18 23 20
19 1504 19 26 24 20
20 1504 23 18 19 26
21 1504 23 20 24 26
22 1504 1 2 9 15
23 1504 1 3 6 11
24 1504 2 1 3 8
25 1504 2 9 12 5
26 1504 3 6 12 5
27 1504 6 12 9 15
28 1504 9 12 6 11
29 1504 8 3 6 12
30 1504 18 23 20 28
31 1504 19 18 23 22
32 1504 19 26 24 27
33 1504 20 23 18 21
34 1504 23 18 19 25
35 1504 23 20 24 27
36 1504 22 23 20 24
37 1504 24 26 19 25
38 1504 21 18 19 26
39 1504 26 24 20 28
40 1504 3 1 2 7
41 1504 7 2 9 12
42 1504 18 19 26 30
43 1504 20 24 26 30
44 1504 4 1 2 7
45 1504 4 1 2 9
46 1504 4 1 3 6
47 1504 4 1 3 8
48 1504 5 12 6 11
49 1504 5 12 9 15
50 1504 8 3 6 11
51 1504 21 18 19 25
52 1504 21 18 23 22
53 1504 22 23 20 28
54 1504 27 24 20 28
55 1504 7 2 9 15
56 1504 25 19 26 30
57 1504 27 24 26 30
58 1671 1 2 7 14
59 1671 9 2 7 14
60 1671 19 26 30 29
61 1671 24 26 30 29

Impropers

1 2 1 2 3 4
2 2 2 1 7 9
3 2 26 19 24 30
4 2 3 1 6 8
5 2 6 3 11 12
6 2 9 2 12 15
7 2 12 5 6 9
8 2 18 19 21 23
9 2 19 18 25 26
10 2 20 23 24 28
11 2 23 18 20 22
12 2 24 20 26 27

