LAMMPS Description

94 114.818  # In_3_d2
95 118.71  # Sn_3_d2
96 118.71  # Sn_3_d3
97 121.76  # Sb_3_d2
98 121.76  # Sb_3_d3
99 121.76  # Sb_3_d4
100 127.6  # Te_3_d1
101 127.6  # Te_3_d2
102 127.6  # Te_3_d3
103 127.6  # Te_3_d5
104 22.99  # Na
105 40.078  # Ca
106 55.845  # Fe
107 65.38  # Zn

Atoms  # full

1 1 8 -0.00568749090980761 -0.6549 -0.1225 0.6676
2 1 8 0.288010236917928 -1.3982 1.0318 0.271
3 1 8 -0.109781094699825 -1.2554 -1.3878 0.498
4 1 3 -0.197799622145499 0.7356 -0.0386 1.2899
5 1 1 0.106175123204724 -4.2321 -0.4862 -0.865
6 1 8 -0.105440775816486 -2.5315 -1.5153 -0.0517
7 1 55 -0.66678834305276 -0.933 2.2974 0.3805
8 1 1 0.108498705436534 -0.7561 -2.2903 0.8045
9 1 8 -0.139475582997382 -2.679 0.8789 -0.2774
10 1 47 -0.685830132262171 0.3134 1.133 -2.6337
11 1 1 0.104606500207732 -2.9732 -2.4963 -0.1708
12 1 8 -0.10531727560656 -3.2416 -0.3845 -0.4404
13 1 1 0.115265331605235 0.7546 -0.5738 2.2634
14 1 2 0.341931522448461 -0.0619 2.5582 0.697
15 1 1 0.151773650220913 -3.2432 1.7516 -0.5825
16 1 1 0.110368624716324 4.7112 -1.9027 -1.8968
17 1 2 0.314944686897635 3.3019 2.2973 -0.3683
18 1 8 -0.113557865189537 1.9831 -1.9375 0.1303
19 1 8 0.0135437994706953 1.8432 -0.5582 0.3837
20 1 8 -0.0888754290086778 3.916 -1.5285 -1.265
21 1 1 0.108102199408802 1.3202 -2.6604 0.5738
22 1 1 0.106597833624463 3.1058 -3.4781 -0.8687
23 1 8 -0.100825710381286 3.0097 -2.4151 -0.6875
24 1 8 -0.149305030023368 3.802 -0.16 -1.0226
25 1 55 -0.673585499649468 2.6825 1.663 0.0208
26 1 8 0.299924997951849 2.776 0.3342 -0.2009
27 1 1 0.133427841549575 4.5147 0.5186 -1.4745
28 1 1 0.179683532388319 0.9685 1.0008 1.5616
29 1 2 0.342545467152574 0.3659 1.9997 -2.1578
30 1 2 0.316869798541065 -0.6555 0.9339 -2.6809

Bonds

1 231 1 2
2 231 1 3
3 230 1 4
4 549 2 7
5 231 2 9
6 231 3 6
7 211 3 8
8 191 4 13
9 230 4 19
10 191 4 28
11 211 6 11
12 231 6 12
13 530 7 14
14 231 9 12
15 211 9 15
16 437 10 29
17 437 10 30
18 211 5 12
19 231 18 19
20 211 18 21
21 231 18 23
22 231 19 26
23 211 16 20
24 231 20 23
25 231 20 24
26 211 22 23
27 231 24 26
28 211 24 27
29 530 17 25
30 549 25 26

Angles

1 5 1 4 13
2 5 1 4 28
3 5 13 4 19
4 5 19 4 28
5 5 1 4 19
6 5 13 4 28
7 7 29 10 30
8 28 2 7 14
9 28 17 25 26
10 30 1 2 7
11 30 7 2 9
12 30 19 26 25
13 30 24 26 25
14 30 1 2 9
15 30 1 3 6
16 30 2 1 3
17 30 2 9 12
18 30 3 6 12
19 30 6 12 9
20 30 18 19 26
21 30 18 23 20
22 30 19 18 23
23 30 19 26 24
24 30 20 24 26
25 30 23 20 24
26 30 1 3 8
27 30 2 9 15
28 30 3 6 11
29 30 6 3 8
30 30 5 12 6
31 30 5 12 9
32 30 11 6 12
33 30 12 9 15
34 30 18 23 22
35 30 19 18 21
36 30 20 23 22
37 30 20 24 27
38 30 21 18 23
39 30 16 20 23
40 30 16 20 24
41 30 26 24 27
42 30 2 1 4
43 30 3 1 4
44 30 4 19 18
45 30 4 19 26

Dihedrals

1 1183 2 1 4 13
2 1183 2 1 4 28
3 1183 3 1 4 13
4 1183 3 1 4 28
5 1183 13 4 19 18
6 1183 18 19 4 28
7 1183 13 4 19 26
8 1183 26 19 4 28
9 1183 2 1 4 19
10 1183 3 1 4 19
11 1183 1 4 19 18
12 1183 1 4 19 26
13 1504 1 2 9 12
14 1504 1 3 6 12
15 1504 2 1 3 6
16 1504 2 9 12 6
17 1504 3 1 2 9
18 1504 3 6 12 9
19 1504 18 19 26 24
20 1504 18 23 20 24
21 1504 19 18 23 20
22 1504 19 26 24 20
23 1504 23 18 19 26
24 1504 23 20 24 26
25 1504 1 2 9 15
26 1504 1 3 6 11
27 1504 2 1 3 8
28 1504 2 9 12 5
29 1504 3 6 12 5
30 1504 6 12 9 15
31 1504 9 12 6 11
32 1504 8 3 6 12
33 1504 16 20 23 18
34 1504 19 18 23 22
35 1504 19 26 24 27
36 1504 20 23 18 21
37 1504 23 20 24 27
38 1504 22 23 20 24
39 1504 21 18 19 26
40 1504 16 20 24 26
41 1504 3 1 2 7
42 1504 7 2 9 12
43 1504 18 19 26 25
44 1504 20 24 26 25
45 1504 4 1 2 7
46 1504 4 19 26 25
47 1504 4 1 2 9
48 1504 4 1 3 6
49 1504 4 19 18 23
50 1504 4 19 26 24
51 1504 4 1 3 8
52 1504 4 19 18 21
53 1504 5 12 6 11
54 1504 5 12 9 15
55 1504 8 3 6 11
56 1504 16 20 23 22
57 1504 16 20 24 27
58 1504 21 18 23 22
59 1504 7 2 9 15
60 1504 25 26 24 27
61 1671 1 2 7 14
62 1671 9 2 7 14
63 1671 17 25 26 19
64 1671 17 25 26 24

Impropers

1 2 1 2 3 4
2 2 19 4 18 26
3 2 2 1 7 9
4 2 26 19 24 25
5 2 3 1 6 8
6 2 6 3 11 12
7 2 9 2 12 15
8 2 12 5 6 9
9 2 18 19 21 23
10 2 20 16 23 24
11 2 23 18 20 22
12 2 24 20 26 27

